"0","2022-03-11 00:23:44","447540"
"0","2022-03-11 00:23:44","559011"
"0","2022-03-11 00:23:44","277074"
"0","2022-03-11 00:23:44","463713"
"0","2022-03-11 00:23:44","293264"
"0","2022-03-11 00:23:44","257493"
"0","2022-03-11 00:23:44","376190"
"0","2022-03-11 00:23:44","232751"
"0","2022-03-11 00:23:44","267026"
"0","2022-03-11 00:23:44","286595"
"0","2022-03-11 00:23:44","236095"
"0","2022-03-11 00:23:44","564939"
"0","2022-03-11 00:23:44","152541"
"0","2022-03-11 00:23:44","246521"
"0","2022-03-11 00:23:44","82956"
"1","2022-03-26 03:22:43","251416"
"1","2022-03-26 03:22:43","223215"
"1","2022-03-26 03:22:43","234642"
"1","2022-03-26 03:22:43","211610"
"1","2022-03-26 03:22:43","329085"
"1","2022-03-26 03:22:43","531803"
"1","2022-03-26 03:22:43","307473"
"1","2022-03-26 03:22:43","626910"
"1","2022-03-26 03:22:43","269515"
"1","2022-03-26 03:22:43","573251"
"1","2022-03-26 03:22:43","152154"
"1","2022-03-26 03:22:43","433241"
"1","2022-03-26 03:22:43","258412"
"1","2022-03-26 03:22:43","185086"
"1","2022-03-26 03:22:43","219844"
"1","2022-04-06 00:01:46","432127"
"1","2022-04-06 00:01:46","227732"
"1","2022-04-06 00:01:46","606563"
"1","2022-04-06 00:01:46","577870"
"1","2022-04-06 00:01:46","74965"
"1","2022-04-06 00:01:46","421975"
"1","2022-03-09 11:41:16","626196"
"1","2022-03-09 11:41:16","209107"
"1","2022-03-09 11:41:16","249795"
"1","2022-03-09 11:41:16","406973"
"1","2022-03-09 11:41:16","239233"
"1","2022-03-09 11:41:16","89523"
"1","2022-03-09 11:41:16","584079"
"1","2022-03-09 11:41:16","483732"
"1","2022-03-09 11:41:16","156930"
"1","2022-03-09 11:41:16","121227"
"1","2022-03-09 11:41:16","234039"
"1","2022-03-09 11:41:16","376632"
"1","2022-03-09 11:41:16","160761"
"1","2022-03-09 11:41:16","340429"
"1","2022-03-09 11:41:16","447442"
"1","2022-03-09 11:41:16","265202"
"1","2022-03-09 11:41:16","400967"
"1","2022-03-09 11:41:16","343587"
"1","2022-03-09 11:41:16","341762"
"1","2022-03-09 11:41:16","587425"
"1","2022-03-09 11:41:16","529638"
"1","2022-03-09 11:41:16","451205"
"1","2022-03-09 11:41:16","523171"
"1","2022-03-09 11:41:16","330653"
"1","2022-03-09 11:41:16","1927"
"1","2022-03-09 11:41:16","280205"
"1","2022-03-09 11:41:16","385265"
"1","2022-03-09 11:41:16","23293"
"1","2022-03-09 11:41:16","433049"
"1","2022-03-09 11:41:16","529739"
"2","2022-02-06 02:48:06","430892"
"2","2022-02-06 02:48:06","617515"
"2","2022-02-06 02:48:06","14404"
"2","2022-02-06 02:48:06","415921"
"2","2022-02-06 02:48:06","486699"
"2","2022-02-06 02:48:06","228092"
"2","2022-02-06 02:48:06","278958"
"2","2022-02-06 02:48:06","217766"
"2","2022-02-06 02:48:06","90944"
"2","2022-02-06 02:48:06","324617"
"3","2022-04-04 18:54:12","193496"
"3","2022-04-04 18:54:12","251301"
"3","2022-04-04 18:54:12","101312"
"3","2022-04-04 18:54:12","502110"
"3","2022-04-04 18:54:12","377614"
"3","2022-04-04 18:54:12","264241"
"3","2022-04-04 18:54:12","282439"
"4","2022-03-23 05:07:28","37840"
"4","2022-03-23 05:07:28","163266"
"4","2022-03-23 05:07:28","135632"
"4","2022-03-23 05:07:28","10714"
"4","2022-03-23 05:07:28","240164"
"4","2022-03-23 05:07:28","294961"
"4","2022-01-04 07:10:53","371504"
"4","2022-01-04 07:10:53","474286"
"4","2022-01-04 07:10:53","544049"
"4","2022-01-04 07:10:53","12096"
"4","2022-01-04 07:10:53","138553"
"4","2022-01-04 07:10:53","627610"
"4","2022-01-04 07:10:53","41222"
"4","2022-01-04 07:10:53","171180"
"4","2022-01-04 07:10:53","313514"
"4","2022-01-04 07:10:53","513524"
"4","2022-01-04 07:10:53","572970"
"4","2022-01-04 07:10:53","300309"
"4","2022-01-04 07:10:53","58841"
"4","2022-01-04 07:10:53","360300"
"4","2022-01-04 07:10:53","527551"
"4","2022-01-04 07:10:53","618316"
"4","2022-01-04 07:10:53","173073"
"4","2022-01-04 07:10:53","203678"
"4","2022-01-04 07:10:53","243325"
"4","2022-01-04 07:10:53","441646"
"4","2022-01-04 07:10:53","202887"
"4","2022-01-04 07:10:53","200197"
"4","2022-01-04 07:10:53","565280"
"4","2022-01-04 07:10:53","328649"
"4","2022-01-04 07:10:53","176180"
"4","2022-01-04 07:10:53","482714"
"4","2022-01-04 07:10:53","432190"
"4","2022-01-04 07:10:53","8630"
"4","2022-01-02 01:14:14","141466"
"4","2022-01-02 01:14:14","214179"
"4","2022-01-02 01:14:14","255927"
"4","2022-01-02 01:14:14","258218"
"4","2022-01-02 01:14:14","268338"
"4","2022-01-02 01:14:14","177985"
"4","2022-01-02 01:14:14","313987"
"4","2022-01-02 01:14:14","432827"
"4","2022-01-02 01:14:14","545977"
"4","2022-01-02 01:14:14","410762"
"4","2022-01-02 01:14:14","244999"
"4","2022-01-02 01:14:14","570481"
"4","2022-01-02 01:14:14","416130"
"4","2022-01-02 01:14:14","28346"
"4","2022-01-02 01:14:14","112788"
"4","2022-01-02 01:14:14","334826"
"4","2022-01-02 01:14:14","326514"
"4","2022-01-02 01:14:14","37477"
"4","2022-01-02 01:14:14","543731"
"4","2022-01-02 01:14:14","44856"
"4","2022-01-02 01:14:14","250998"
"4","2022-01-02 01:14:14","298168"
"4","2022-01-02 01:14:14","522058"
"4","2022-01-02 01:14:14","314970"
"4","2022-01-02 01:14:14","322495"
"6","2022-01-31 19:26:48","204814"
"6","2022-01-31 19:26:48","220804"
"6","2022-01-31 19:26:48","584135"
"6","2022-01-31 19:26:48","137802"
"6","2022-01-31 19:26:48","488341"
"6","2022-01-31 19:26:48","72839"
"6","2022-01-31 19:26:48","540385"
"6","2022-01-31 19:26:48","108860"
"6","2022-01-31 19:26:48","376350"
"6","2022-01-31 19:26:48","69055"
"6","2022-01-31 19:26:48","549295"
"6","2022-01-31 19:26:48","177777"
"6","2022-01-31 19:26:48","607927"
"6","2022-01-31 19:26:48","353929"
"6","2022-01-31 19:26:48","488712"
"6","2022-01-31 19:26:48","85500"
"6","2022-04-14 08:40:30","96911"
"6","2022-04-14 08:40:30","534811"
"6","2022-04-14 08:40:30","619802"
"6","2022-04-14 08:40:30","503269"
"6","2022-04-14 08:40:30","143856"
"6","2022-04-14 08:40:30","402879"
"6","2022-04-14 08:40:30","99892"
"6","2022-04-14 08:40:30","559190"
"6","2022-03-29 08:29:57","527934"
"6","2022-03-29 08:29:57","53436"
"6","2022-03-29 08:29:57","316234"
"6","2022-03-29 08:29:57","503683"
"6","2022-03-29 08:29:57","4746"
"6","2022-03-29 08:29:57","90374"
"6","2022-03-29 08:29:57","290846"
"6","2022-03-29 08:29:57","364862"
"8","2022-03-19 02:06:13","23839"
"8","2022-03-19 02:06:13","273405"
"8","2022-03-19 02:06:13","250507"
"8","2022-03-19 02:06:13","184812"
"8","2022-03-19 02:06:13","68582"
"8","2022-03-19 02:06:13","101235"
"8","2022-03-19 02:06:13","113731"
"8","2022-03-19 02:06:13","185909"
"8","2022-03-19 02:06:13","355044"
"8","2022-03-19 02:06:13","596002"
"8","2022-03-19 02:06:13","140084"
"8","2022-03-19 02:06:13","619132"
"8","2022-03-19 02:06:13","395953"
"8","2022-03-19 02:06:13","578160"
"8","2022-03-19 02:06:13","146254"
"8","2022-03-19 02:06:13","517656"
"8","2022-03-20 23:00:07","440637"
"8","2022-03-20 23:00:07","146109"
"8","2022-03-20 23:00:07","356967"
"8","2022-03-20 23:00:07","390993"
"8","2022-03-20 23:00:07","231310"
"10","2022-01-13 15:33:35","341996"
"10","2022-01-13 15:33:35","564578"
"10","2022-01-13 15:33:35","311338"
"10","2022-01-13 15:33:35","31930"
"10","2022-01-13 15:33:35","248994"
"10","2022-01-13 15:33:35","97478"
"10","2022-01-13 15:33:35","562850"
"10","2022-01-13 15:33:35","365520"
"10","2022-01-13 15:33:35","229835"
"10","2022-01-13 15:33:35","90470"
"10","2022-01-13 15:33:35","563278"
"10","2022-01-13 15:33:35","130677"
"10","2022-01-13 15:33:35","497727"
"10","2022-01-13 15:33:35","278140"
"10","2022-01-13 15:33:35","32977"
"10","2022-01-13 15:33:35","62096"
"10","2022-01-13 15:33:35","522497"
"10","2022-01-13 15:33:35","550821"
"10","2022-01-13 15:33:35","550826"
"10","2022-01-13 15:33:35","80402"
"10","2022-01-13 15:33:35","548079"
"10","2022-01-13 15:33:35","140195"
"10","2022-01-13 15:33:35","356800"
"10","2022-01-13 15:33:35","36348"
"10","2022-01-13 15:33:35","421654"
"10","2022-01-04 16:21:06","451602"
"10","2022-01-04 16:21:06","125911"
"10","2022-01-04 16:21:06","380772"
