"0","Nibble","-1"
"0","Nibble","180698"
"0","Nibble","154841"
"0","Nibble","304278"
"0","Nibble","164268"
"0","Nibble","40596"
"0","Nibble","495897"
"0","Nibble","201692"
"0","Nibble","141651"
"0","Nibble","96376"
"0","Nibble","221260"
"0","Linear search (sequential search)","-1"
"0","Linear search (sequential search)","566581"
"0","Linear search (sequential search)","308170"
"0","Linear search (sequential search)","70867"
"0","Linear search (sequential search)","470266"
"0","Linear search (sequential search)","143556"
"0","Linear search (sequential search)","27749"
"0","Linear search (sequential search)","164499"
"0","Linear search (sequential search)","423218"
"0","Linear search (sequential search)","499997"
"0","Linear search (sequential search)","467223"
"0","Linear search (sequential search)","568873"
"0","Linear search (sequential search)","392790"
"0","Linear search (sequential search)","505243"
"0","Linear search (sequential search)","114400"
"0","Linear search (sequential search)","42038"
"0","Feature","-1"
"0","Feature","45601"
"0","Feature","342272"
"0","Feature","320261"
"0","Feature","279079"
"0","Feature","495399"
"0","Feature","196025"
"0","Feature","616585"
"0","Feature","392604"
"0","Feature","199413"
"0","Feature","93848"
"0","Feature","408375"
"0","Feature","397163"
"0","Feature","495997"
"0","Feature","394693"
"0","Feature","378848"
"0","Greedy algorithm","-1"
"0","Greedy algorithm","143915"
"0","Greedy algorithm","262065"
"0","Greedy algorithm","312397"
"0","Greedy algorithm","48926"
"0","Liked","-1"
"0","Liked","363693"
"0","Liked","155281"
"0","Liked","602158"
"0","Liked","314166"
"0","Liked","437914"
"0","Liked","253657"
"0","Liked","139384"
"0","Liked","107300"
"1","Public key cryptography","-1"
"1","Public key cryptography","419145"
"1","Public key cryptography","138498"
"1","Public key cryptography","252819"
"1","Selection sort","-1"
"1","Selection sort","36601"
"1","Selection sort","220987"
"1","Selection sort","396419"
"1","Selection sort","317416"
"1","Selection sort","519779"
"1","Software","-1"
"1","Software","188286"
"1","Software","209887"
"1","Software","566703"
"1","Character","-1"
"1","Character","547582"
"1","Character","373981"
"1","Character","110509"
"1","Character","280197"
"1","Character","601667"
"1","Character","612370"
"1","Character","327910"
"1","Character","6069"
"1","Character","305334"
"1","Character","511885"
"1","Character","264052"
"1","Character","321817"
"1","Character","569793"
"1","Liked","-1"
"1","Liked","601873"
"2","Byte","-1"
"2","Byte","535278"
"2","Byte","318920"
"2","Byte","265130"
"2","Byte","109174"
"2","Byte","76314"
"2","Byte","184704"
"2","Byte","172204"
"2","Byte","195455"
"2","Byte","151414"
"2","Byte","424308"
"2","Liked","-1"
"2","Liked","600937"
"2","Liked","411984"
"2","Liked","396839"
"2","Liked","392857"
"3","Image noise","-1"
"3","Image noise","318546"
"3","Image noise","189242"
"3","Image noise","172063"
"3","Image noise","544856"
"3","Image noise","440751"
"3","Image noise","492516"
"3","Image noise","555956"
"3","Image noise","430158"
"3","Image noise","405579"
"3","Image noise","4355"
"3","Image noise","225976"
"3","Image noise","443818"
"3","Image noise","581021"
"3","Image noise","236417"
"3","Image noise","314044"
"3","Finite state automaton","-1"
"3","Finite state automaton","452994"
"3","Finite state automaton","591447"
"3","Finite state automaton","407912"
"3","Finite state automaton","629"
"3","Finite state automaton","450540"
"3","Finite state automaton","61256"
"3","Finite state automaton","344233"
"3","Finite state automaton","340098"
"3","Finite state automaton","485656"
"3","Intelligent systems","-1"
"3","Intelligent systems","266471"
"3","Intelligent systems","607533"
"3","Intelligent systems","86121"
"3","Intelligent systems","407711"
"3","Intelligent systems","374406"
"3","Intelligent systems","530914"
"3","Intelligent systems","524931"
"3","Intelligent systems","221244"
"3","Intelligent systems","32805"
"3","Intelligent systems","188330"
"3","Intelligent systems","134376"
"3","Intelligent systems","209749"
"3","Liked","-1"
"3","Liked","152523"
"3","Liked","153485"
"3","Liked","309245"
"3","Liked","577436"
"3","Liked","284944"
"3","Liked","232962"
"3","Liked","99071"
"3","Liked","590346"
"3","Liked","452367"
"4","Parity","-1"
"4","Parity","561144"
"4","Parity","362942"
"4","Parity","113817"
"4","Parity","279430"
"4","Parity","175210"
"4","Parity","576509"
"4","Parity","585475"
"4","Parity","622755"
"4","Parity","623323"
"4","Parity","381456"
"4","Parity","294697"
"4","Parity","151262"
"4","Parity","345197"
"4","Parity","561383"
"4","Parity","260820"
"4","Salt","-1"
"4","Salt","295827"
"4","Salt","202340"
"4","Salt","172096"
"4","Feedback","-1"
"4","Feedback","575189"
"4","Feedback","168391"
"4","Feedback","143758"
"4","Feedback","554490"
